
  37  -1.21561061e+06  1.91335292e+05  3.30e+02 6.36e+02  4.44e+03     6s
  38  -1.52872977e+06  2.52570448e+05  1.80e+02 3.43e+02  2.08e+03     7s
  39  -1.11002906e+06  3.03433177e+05  1.32e+02 2.97e+02  1.64e+03     7s
  40  -2.66874648e+05  3.50504272e+05  7.17e+01 2.57e+02  1.12e+03     7s
  41   5.03702469e+05  1.04504658e+06  1.64e+01 8.25e+01  2.73e+02     7s
  42   1.41786808e+06  1.64215599e+06  4.13e+00 5.29e+01  1.36e+02     7s
  43   2.27217942e+06  2.79034050e+06  1.24e+00 3.09e+01  1.19e+02     7s
  44   3.51111078e+06  3.54068471e+06  1.93e-01 2.49e+01  1.04e+02     7s
  45   4.08187343e+06  3.69081292e+06  1.60e-01 2.32e+01  1.27e+02     7s
  46   7.17680077e+06  9.05857278e+06  1.22e-01 1.55e+01  3.67e+02     8s
  47   1.74332371e+07  1.94272029e+07  7.22e-02 9.04e+00  7.95e+02     8s
  48   3.33406143e+07  3.76632897e+07  1.72e-03 4.56e+00  1.20e+03     8s
  49   4.59339814e+07  5.06762499e+07  1.09e-04 1.93e+00  9.15e+02     8s
  50   7.23669032e+07  9.22825571e+07  1.07e-04 1.60e+00  1.51e+03     8s
  51   1.04980289e+08  1.02338796e+08  4.12e-05 3.14e+00  1.29e+03     9s
  52   1.21963432e+08  1.22648574e+08  1.72e-05 1.58e+00  8.76e+02     9s
  53   1.31339588e+08  1.30920997e+08  9.70e-06 2.37e+00  6.24e+02     9s
  54   1.38522374e+08  1.33339071e+08  5.27e-06 1.67e+00  5.33e+02     9s
  55   1.43667540e+08  1.36720667e+08  1.89e-06 1.38e+00  3.73e+02    10s
  56   1.45155904e+08  1.40828570e+08  1.05e-06 1.11e+00  2.36e+02    10s
  57   1.46730771e+08  1.44398158e+08  3.64e-07 2.16e+00  1.10e+02    10s
  58   1.47273860e+08  1.46141887e+08  2.11e-07 1.59e+01  5.73e+01    10s
  59   1.47527542e+08  1.46935635e+08  2.08e-07 5.79e+01  4.72e+01    11s
  60   1.47779930e+08  1.47375531e+08  5.50e-07 3.07e+01  3.16e+01    11s
  61   1.47902910e+08  1.47689136e+08  4.48e-07 4.88e+01  1.95e+01    12s
  62   1.47971360e+08  1.47830942e+08  7.36e-07 2.87e+01  1.30e+01    12s
  63   1.48011241e+08  1.47974066e+08  7.26e-07 1.90e+01  6.94e+00    12s
  64   1.48032069e+08  1.48023135e+08  3.65e-06 1.44e+01  4.47e+00    12s
  65   1.48041695e+08  1.48040210e+08  2.73e-06 7.21e+01  3.26e+00    13s
  66   1.48056673e+08  1.48065483e+08  4.18e-06 5.08e+01  1.64e+00    13s
  67   1.48072065e+08  1.48070842e+08  4.74e-06 2.13e+02  9.68e-01    13s
  68   1.48076742e+08  1.48081681e+08  3.73e-04 1.60e+03  2.37e-01    14s
  69   1.48080141e+08  1.48082022e+08  2.38e-03 1.31e+03  1.39e-01    14s
  70   1.48081520e+08  1.48082933e+08  3.39e-02 5.58e+03  6.14e-02    14s
  71   1.48083020e+08  1.48083189e+08  3.16e-01 8.86e+03  8.65e-03    15s
  72   1.48083049e+08  1.48083272e+08  2.38e+02 1.01e+07  1.36e-02    15s
  73   1.48083337e+08  1.48083333e+08  9.55e+02 7.72e+06  4.84e-03    16s
  74   1.48083396e+08  1.48083361e+08  2.33e+03 1.32e+07  4.09e-03    16s
  75   1.48083379e+08  1.48083341e+08  1.73e+03 9.64e+06  2.54e-03    16s
  76   1.48083278e+08  1.48083289e+08  4.66e+03 1.09e+07  1.37e-03    17s
  77   1.48083422e+08  1.48083289e+08  4.29e+03 1.09e+07  2.62e-03    17s
  78   1.48083702e+08  1.48083290e+08  6.79e+03 1.09e+07  2.68e-02    18s
  79   1.48083686e+08  1.48083304e+08  3.95e+03 1.04e+07  7.74e-02    18s
  80   1.48083642e+08  1.48083303e+08  3.95e+03 1.04e+07  7.78e-02    19s
  81   1.48083638e+08  1.48083295e+08  3.95e+03 1.04e+07  8.24e-02    19s

Barrier performed 81 iterations in 19.34 seconds
Sub-optimal termination - objective 1.48056673e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy





Gurobi 8.1.0 (win64) logging started 04/02/19 16:07:38

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-05, 1e+06]
Presolve removed 642455 rows and 391736 columns
Presolve time: 0.31s
Presolved: 770 rows, 1892 columns, 4199 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          0s
     404   -1.7050971e+04   0.000000e+00   0.000000e+00      1s

Solved in 404 iterations and 0.60 seconds
Optimal objective -1.705097145e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 16:07:41

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.13s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  9.34697427e+04  1.46e+00 2.23e+04  2.08e+02     0s
   1  -1.21540602e+05  9.60351282e+04  3.70e-02 1.47e+04  9.57e+01     0s
   2  -1.01599154e+05  6.28342084e+04  1.49e-02 4.84e+03  3.43e+01     1s
   3  -3.93289207e+03  7.66172008e+04  6.78e-03 2.92e+03  1.97e+01     1s
   4   1.36780034e+05  1.16521829e+05  5.11e-04 1.63e+03  9.15e+00     1s
   5   2.39812475e+05  1.34708484e+05  2.90e-04 1.04e+03  6.12e+00     1s
   6   3.27728614e+05  1.67328126e+05  1.70e-04 7.32e+02  4.45e+00     1s
   7   5.08334428e+05  2.93988026e+05  1.40e-06 4.46e+02  4.51e+00     1s
   8   6.04803599e+05  3.19038495e+05  1.39e-06 3.84e+02  3.80e+00     1s
   9   6.87647863e+05  3.85379866e+05  3.80e-06 3.30e+02  5.17e+00     2s
  10   9.54838278e+05  9.17807978e+05  4.06e-06 1.96e+02  1.44e+01     2s
  11   3.22863627e+06  2.75780382e+06  1.03e-06 7.12e+01  5.62e+01     2s
  12   6.01767434e+06  5.79540384e+06  6.85e-07 3.68e+01  8.33e+01     2s
  13   8.51001724e+06  6.19185665e+06  5.04e-07 2.27e+01  4.53e+01     2s
  14   9.60235868e+06  7.31486912e+06  9.52e-07 1.78e+01  4.49e+01     2s
  15   1.14699718e+07  8.26219648e+06  9.42e-07 1.36e+01  3.69e+01     3s
  16   1.79717702e+07  8.62195442e+06  9.73e-07 1.28e+01  2.45e+01     3s
  17   2.11578103e+07  9.83879248e+06  8.83e-06 1.15e+01  3.03e+01     3s
  18   2.34109337e+07  1.23849659e+07  7.83e-06 9.96e+00  5.43e+01     3s
  19   2.47325988e+07  1.43612264e+07  6.74e-06 8.33e+00  6.42e+01     3s
  20   2.71629794e+07  1.67246248e+07  6.33e-06 6.43e+00  4.97e+01     3s
  21   2.78682317e+07  1.75958704e+07  6.36e-06 5.98e+00  4.73e+01     3s
  22   2.87538248e+07  1.82121586e+07  6.38e-06 5.70e+00  4.58e+01     3s
  23   2.92820390e+07  1.86675945e+07  6.71e-06 5.51e+00  4.55e+01     3s
  24   3.03839354e+07  1.90579128e+07  6.82e-06 5.35e+00  4.66e+01     4s
  25   3.14578874e+07  1.96238293e+07  6.44e-06 5.15e+00  4.57e+01     4s
  26   3.24741876e+07  1.98457193e+07  5.57e-06 5.08e+00  4.50e+01     4s
  27   3.38014709e+07  2.01396238e+07  4.52e-06 4.98e+00  4.40e+01     4s
  28   3.51474563e+07  2.04250216e+07  6.23e-06 4.90e+00  4.47e+01     4s
  29   3.66246088e+07  2.07420715e+07  1.05e-05 4.81e+00  4.53e+01     5s
  30   3.74787296e+07  2.12732901e+07  2.00e-05 4.73e+00  6.67e+01     5s
  31   3.93916487e+07  2.32425930e+07  2.92e-05 4.51e+00  1.10e+02     5s
  32   4.16160132e+07  2.41294415e+07  2.78e-05 4.28e+00  1.03e+02     5s
  33   4.22458094e+07  2.71232374e+07  2.42e-05 4.01e+00  1.72e+02     5s
  34   4.46300912e+07  2.80485316e+07  2.24e-05 3.79e+00  1.61e+02     6s
  35   4.65690439e+07  2.94583841e+07  2.12e-05 3.61e+00  1.68e+02     6s
  36   4.93411003e+07  3.03375198e+07  2.05e-05 3.48e+00  1.83e+02     6s
  37   5.11548589e+07  3.15140321e+07  1.99e-05 3.35e+00  1.84e+02     6s
  38   5.27744970e+07  3.23671454e+07  1.88e-05 3.21e+00  1.75e+02     6s
  39   5.43652261e+07  3.29595554e+07  1.83e-05 3.12e+00  1.69e+02     6s
  40   5.60430987e+07  3.35916267e+07  1.72e-05 3.02e+00  1.64e+02     6s
  41   5.76391489e+07  3.42137956e+07  1.61e-05 2.94e+00  1.58e+02     6s
  42   5.89207559e+07  3.53252823e+07  1.58e-05 2.84e+00  1.60e+02     7s
  43   5.98480448e+07  3.60291175e+07  1.54e-05 2.76e+00  1.55e+02     7s
  44   6.14602956e+07  3.71506530e+07  1.54e-05 2.65e+00  1.66e+02     7s
  45   6.32760331e+07  3.79742346e+07  1.52e-05 2.56e+00  1.71e+02     7s
  46   6.53421639e+07  3.89976255e+07  1.54e-05 2.46e+00  1.74e+02     7s
  47   6.68769824e+07  4.05466238e+07  1.54e-05 2.37e+00  1.83e+02     8s
  48   6.95510707e+07  4.21617905e+07  1.48e-05 2.27e+00  2.18e+02     8s
  49   7.15476359e+07  4.42237995e+07  1.44e-05 2.16e+00  2.30e+02     8s
  50   7.30114927e+07  4.59429821e+07  1.26e-05 2.07e+00  2.58e+02     8s
  51   7.50171920e+07  4.70054616e+07  1.19e-05 1.99e+00  2.46e+02     9s
  52   7.64395009e+07  4.85849496e+07  1.17e-05 1.91e+00  2.45e+02     9s
  53   7.80255388e+07  4.94274054e+07  1.16e-05 1.85e+00  2.37e+02     9s
  54   7.96901663e+07  5.03150423e+07  1.11e-05 1.79e+00  2.29e+02     9s
  55   8.12340311e+07  5.12111099e+07  1.12e-05 1.74e+00  2.21e+02     9s
  56   8.23639447e+07  5.19341854e+07  1.08e-05 1.70e+00  2.16e+02     9s
  57   8.33542867e+07  5.27226837e+07  1.09e-05 1.65e+00  2.10e+02     9s
  58   8.47296428e+07  5.44190274e+07  1.03e-05 1.58e+00  2.16e+02    10s
  59   8.64280152e+07  5.53993971e+07  1.06e-05 1.53e+00  2.08e+02    10s
  60   8.84017335e+07  5.80094955e+07  9.82e-06 1.45e+00  2.35e+02    10s
  61   9.17902228e+07  6.19286699e+07  9.74e-06 1.34e+00  2.76e+02    10s
  62   9.51775277e+07  6.50498927e+07  9.68e-06 1.24e+00  2.76e+02    11s
  63   9.79485046e+07  6.74565355e+07  8.98e-06 1.16e+00  2.64e+02    11s
  64   1.00793864e+08  6.97972138e+07  8.27e-06 1.09e+00  2.57e+02    11s
  65  -3.38421887e+08  4.91500997e+05  1.46e+04 5.90e+04  1.07e+07    11s
  66  -2.98253161e+07  6.25022931e+04  1.60e+03 6.52e+03  1.39e+05    11s
  67  -2.55981461e+06  1.68219545e+05  2.64e+02 5.81e+02  3.77e+03    12s
  68  -1.07368486e+06  3.94576431e+05  1.67e+02 3.97e+02  2.56e+03    12s
  69   8.97014185e+05  1.84086991e+06  1.43e+01 5.20e+01  2.38e+02    12s
  70   2.44537456e+06  2.98143746e+06  1.59e+00 3.53e+01  1.16e+02    12s
  71   3.94992123e+06  5.52147838e+06  2.47e-01 2.22e+01  1.30e+02    12s
  72   5.95221388e+06  1.24612164e+07  1.29e-01 1.43e+01  2.74e+02    12s
  73   1.33859230e+07  3.29105639e+07  5.91e-03 6.74e+00  6.06e+02    12s
  74   2.62994914e+07  5.54887416e+07  1.33e-04 3.69e+00  9.79e+02    13s
  75   4.14642295e+07  4.77783405e+07  6.98e-05 1.66e+00  5.23e+02    13s
  76   6.49248225e+07  5.02150362e+07  1.21e-04 1.48e+00  6.14e+02    13s
  77   8.58086783e+07  6.40710478e+07  1.66e-04 1.58e+00  7.54e+02    13s
  78   1.01319691e+08  8.73996245e+07  7.96e-05 2.45e+00  6.65e+02    13s
  79   1.03477388e+08  1.21989226e+08  7.35e-05 2.48e+00  9.05e+02    14s
  80   1.28335848e+08  1.34130598e+08  2.64e-05 1.55e+00  7.43e+02    14s
  81   1.41835829e+08  1.39394647e+08  9.76e-06 1.10e+00  5.20e+02    14s
  82   1.43861854e+08  1.42926788e+08  5.85e-06 2.98e+00  3.48e+02    15s
  83   1.46657625e+08  1.45484786e+08  8.71e-07 4.04e+00  1.35e+02    15s
  84   1.47500673e+08  1.47060175e+08  5.95e-07 8.07e+00  6.02e+01    15s
  85   1.47711134e+08  1.47640193e+08  3.51e-06 1.60e+01  3.11e+01    16s
  86   1.47843036e+08  1.47767698e+08  3.44e-06 1.25e+01  2.42e+01    16s
  87   1.47901092e+08  1.47814893e+08  2.91e-06 1.28e+01  2.09e+01    16s
  88   1.47920246e+08  1.47863359e+08  3.54e-06 1.08e+01  1.83e+01    16s
  89   1.47973441e+08  1.47918627e+08  2.89e-06 1.12e+01  1.47e+01    17s
  90   1.48014947e+08  1.47951119e+08  6.15e-05 1.50e+01  1.23e+01    17s
  91   1.48055144e+08  1.48056314e+08  4.07e-05 2.69e+01  6.63e+00    17s
  92   1.48084062e+08  1.48084289e+08  2.39e-05 3.20e+01  4.06e+00    18s
  93   1.48107536e+08  1.48111085e+08  1.49e-05 6.07e+01  1.75e+00    18s
  94   1.48114465e+08  1.48116556e+08  4.71e-05 2.82e+02  1.02e+00    18s
  95   1.48117678e+08  1.48119304e+08  5.36e-04 4.46e+02  7.17e-01    19s
  96   1.48122485e+08  1.48121994e+08  2.84e-04 2.79e+02  3.89e-01    19s
  97   1.48123970e+08  1.48122673e+08  8.24e-04 6.38e+02  2.95e-01    19s
  98   1.48125271e+08  1.48124617e+08  9.05e-04 9.72e+03  8.95e-02    20s
  99   1.48125055e+08  1.48127980e+08  5.31e+00 1.41e+07  1.40e-01    20s
 100   1.48125387e+08  1.48126499e+08  4.25e+01 9.75e+06  5.83e-02    21s
 101   1.48125239e+08  1.48126030e+08  1.92e+02 9.28e+06  4.12e-02    21s
 102   1.48076003e+08  1.48126025e+08  9.79e+03 9.26e+06  4.42e-02    22s
 103   1.48104233e+08  1.48126032e+08  4.49e+03 1.08e+07  5.05e-02    22s
 104   1.48116903e+08  1.48126007e+08  1.81e+03 9.83e+06  1.98e-01    23s
 105   1.48121854e+08  1.48126206e+08  9.92e+02 1.61e+08  4.44e-02    23s
 106   1.48125271e+08  1.48126210e+08  8.94e+02 1.51e+08  5.07e-02    24s
 107   1.48126606e+08  1.48126206e+08  1.15e+02 8.59e+07  2.58e-01    24s
 108   1.48122496e+08  1.48126183e+08  1.61e+04 8.66e+07  3.27e-01    25s

Barrier performed 108 iterations in 24.99 seconds
Sub-optimal termination - objective 1.47920246e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy





Gurobi 8.1.0 (win64) logging started 04/02/19 16:08:09

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 4e+06]
Warning: 587 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0295022e+38   2.950828e+39   2.029502e+08      0s
   42723   -4.9760919e+04   1.434126e+02   0.000000e+00      5s
   82873   -4.9682980e+04   6.282625e+01   0.000000e+00     10s
  123826   -4.9682980e+04   2.846539e+01   0.000000e+00     15s
  143705   -9.9114831e+04   0.000000e+00   0.000000e+00     18s

Solved in 143705 iterations and 17.65 seconds
Optimal objective -9.911483148e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 16:08:30

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 2e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.14s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  1.86892841e+05  1.46e+00 2.23e+04  2.10e+02     0s
   1  -1.21581032e+05  1.76196060e+05  3.84e-02 1.47e+04  9.75e+01     1s
   2  -1.05981226e+05  9.31112117e+04  1.54e-02 5.25e+03  3.72e+01     1s
   3  -1.88246397e+04  8.52415296e+04  7.19e-03 3.32e+03  2.16e+01     1s
   4   8.17213598e+04  1.07746298e+05  2.13e-03 1.97e+03  1.15e+01     1s
   5   1.25472693e+05  1.39186127e+05  6.79e-04 1.43e+03  8.54e+00     1s
   6   2.14798237e+05  1.35653380e+05  4.59e-04 1.08e+03  6.52e+00     1s
   7   3.42473317e+05  1.79550360e+05  2.68e-04 7.75e+02  5.48e+00     1s
   8   4.59829388e+05  2.32919399e+05  1.45e-04 5.33e+02  3.89e+00     1s
   9   6.32004045e+05  3.79532446e+05  6.25e-05 3.28e+02  3.79e+00     2s
  10   6.89933577e+05  6.30497883e+05  5.22e-05 2.01e+02  5.29e+00     2s
  11   1.06770104e+06  7.15296134e+05  3.93e-05 1.67e+02  4.24e+00     2s
  12   1.60674855e+06  9.12143423e+05  2.96e-05 1.28e+02  5.56e+00     2s
  13   2.73147849e+06  2.31279508e+06  1.60e-05 6.94e+01  3.18e+01     2s
  14   9.49136083e+06  6.35766014e+06  1.00e-06 1.99e+01  4.86e+01     2s
  15   1.14622559e+07  8.46525676e+06  9.55e-07 1.65e+01  8.16e+01     3s
  16   1.28733387e+07  9.66541743e+06  8.78e-07 1.35e+01  7.51e+01     3s
  17   1.45289144e+07  1.17838513e+07  9.24e-07 1.14e+01  1.08e+02     3s
  18   1.80271114e+07  1.44684127e+07  9.27e-07 9.57e+00  1.61e+02     3s
  19   2.27998309e+07  1.50232405e+07  8.76e-07 8.65e+00  1.48e+02     3s
  20   2.99566197e+07  1.55244142e+07  1.54e-06 8.14e+00  1.66e+02     3s
  21   3.66124149e+07  1.68940546e+07  1.88e-06 7.23e+00  1.89e+02     3s
  22   4.18466348e+07  2.39346322e+07  1.90e-06 5.67e+00  2.32e+02     4s
  23   4.47775695e+07  2.70419486e+07  1.76e-06 4.59e+00  1.81e+02     4s
  24   4.64771757e+07  2.94142322e+07  1.68e-06 3.93e+00  1.51e+02     4s
  25   4.75672863e+07  3.14022493e+07  1.65e-06 3.47e+00  1.31e+02     4s
  26   4.84867847e+07  3.30987709e+07  1.62e-06 3.13e+00  1.18e+02     4s
  27   4.97532014e+07  3.46283635e+07  1.59e-06 2.86e+00  1.08e+02     4s
  28   5.04865328e+07  3.59365595e+07  1.57e-06 2.66e+00  1.02e+02     4s
  29   5.14915707e+07  3.67138518e+07  1.56e-06 2.55e+00  1.02e+02     4s
  30   5.25642988e+07  3.75182820e+07  1.55e-06 2.45e+00  9.84e+01     5s
  31   5.43785354e+07  3.83040435e+07  1.53e-06 2.38e+00  1.11e+02     5s
  32   5.55698696e+07  3.90804112e+07  1.52e-06 2.30e+00  1.09e+02     5s
  33   5.63269394e+07  3.97709443e+07  1.52e-06 2.23e+00  1.08e+02     5s
  34   5.76471228e+07  4.00992245e+07  1.52e-06 2.20e+00  1.08e+02     5s
  35   5.84565888e+07  4.04656021e+07  2.03e-06 2.16e+00  1.07e+02     6s
  36   5.92519188e+07  4.07698890e+07  2.34e-06 2.14e+00  1.06e+02     6s
  37   6.11207656e+07  4.20729576e+07  4.16e-06 2.09e+00  1.40e+02     6s
  38   6.27749696e+07  4.28058763e+07  4.31e-06 2.04e+00  1.41e+02     6s
  39   6.45098573e+07  4.37812053e+07  4.79e-06 1.99e+00  1.52e+02     7s
  40   6.57253854e+07  4.42989415e+07  5.26e-06 1.95e+00  1.49e+02     7s
  41   6.74692395e+07  4.48320594e+07  5.33e-06 1.92e+00  1.54e+02     7s
  42   6.88003514e+07  4.52773354e+07  5.63e-06 1.89e+00  1.54e+02     7s
  43   7.04000244e+07  4.56731704e+07  5.63e-06 1.86e+00  1.56e+02     8s
  44   7.16368582e+07  4.60230773e+07  6.03e-06 1.84e+00  1.54e+02     8s
  45   7.27451424e+07  4.62806745e+07  6.71e-06 1.82e+00  1.52e+02     8s
  46   7.37389972e+07  4.66094792e+07  7.37e-06 1.80e+00  1.50e+02     8s
  47   7.50725808e+07  4.70757474e+07  8.81e-06 1.77e+00  1.47e+02     8s
  48   7.61884881e+07  4.76893254e+07  8.88e-06 1.74e+00  1.45e+02     8s
  49   7.75121284e+07  4.83865356e+07  1.17e-05 1.70e+00  1.41e+02     9s
  50   7.87374663e+07  4.89538058e+07  1.28e-05 1.67e+00  1.39e+02     9s
  51   8.01189665e+07  4.94754821e+07  1.43e-05 1.64e+00  1.36e+02     9s
  52   8.17650313e+07  5.00986056e+07  1.70e-05 1.61e+00  1.33e+02     9s
  53   8.33448407e+07  5.08660305e+07  1.76e-05 1.57e+00  1.30e+02     9s
  54   8.52576352e+07  5.21007922e+07  1.83e-05 1.53e+00  1.45e+02     9s
  55   8.48274596e+07  5.52841594e+07  1.79e-05 1.47e+00  1.94e+02    10s
  56   8.81369566e+07  5.65959228e+07  1.80e-05 1.42e+00  2.07e+02    10s
  57   8.84921367e+07  5.90058928e+07  1.75e-05 1.36e+00  2.62e+02    10s
  58   9.04891103e+07  6.07608723e+07  1.71e-05 1.31e+00  2.62e+02    10s
  59   9.24582207e+07  6.18119860e+07  1.68e-05 1.27e+00  2.53e+02    10s
  60   9.45502173e+07  6.33059443e+07  1.73e-05 1.23e+00  2.62e+02    11s
