
  32   1.09225640e+06  1.32754805e+06  4.26e-07 2.39e-10  1.36e+00     2s
  33   1.12206809e+06  1.31508997e+06  3.29e-07 6.05e-11  1.12e+00     2s
  34   1.13758518e+06  1.30830192e+06  2.91e-07 1.27e-10  9.88e-01     2s
  35   1.14641052e+06  1.30392646e+06  2.68e-07 3.60e-10  9.12e-01     2s
  36   1.14919346e+06  1.30244240e+06  2.60e-07 7.40e-11  8.87e-01     2s
  37   1.15206297e+06  1.30093142e+06  2.53e-07 1.41e-10  8.61e-01     2s
  38   1.15589294e+06  1.29884465e+06  2.43e-07 4.45e-10  8.27e-01     2s
  39   1.16563521e+06  1.29353117e+06  2.17e-07 2.49e-10  7.40e-01     2s
  40   1.17429857e+06  1.28849625e+06  1.93e-07 6.14e-10  6.61e-01     2s
  41   1.18009137e+06  1.28490933e+06  1.77e-07 4.67e-10  6.07e-01     2s
  42   1.18260509e+06  1.28319030e+06  1.70e-07 1.88e-10  5.82e-01     2s
  43   1.18468498e+06  1.28164618e+06  1.64e-07 2.51e-10  5.61e-01     2s
  44   1.18685962e+06  1.28025316e+06  1.54e-07 2.00e-10  5.40e-01     2s
  45   1.18726468e+06  1.27995190e+06  1.52e-07 2.20e-10  5.36e-01     2s
  46   1.19245250e+06  1.27591204e+06  1.37e-07 2.09e-10  4.83e-01     2s
  47   1.19596878e+06  1.27272218e+06  1.22e-07 7.07e-10  4.44e-01     2s
  48   1.20162798e+06  1.26739719e+06  1.00e-07 1.84e-10  3.81e-01     2s
  49   1.20335428e+06  1.26534218e+06  9.21e-08 3.03e-10  3.59e-01     3s
  50   1.20747302e+06  1.26133119e+06  7.98e-08 1.34e-10  3.12e-01     3s
  51   1.20857555e+06  1.26000943e+06  7.62e-08 4.53e-10  2.98e-01     3s
  52   1.20898677e+06  1.25916339e+06  7.30e-08 2.05e-10  2.90e-01     3s
  53   1.20958648e+06  1.25843427e+06  7.11e-08 9.26e-11  2.83e-01     3s
  54   1.21031608e+06  1.25733013e+06  6.67e-08 2.16e-10  2.72e-01     3s
  55   1.21133771e+06  1.25568680e+06  6.05e-08 2.92e-10  2.57e-01     3s
  56   1.21194729e+06  1.25487732e+06  5.86e-08 3.64e-10  2.48e-01     3s
  57   1.21298173e+06  1.25298014e+06  5.31e-08 5.77e-10  2.31e-01     3s
  58   1.21481327e+06  1.25035914e+06  4.71e-08 2.82e-10  2.06e-01     3s
  59   1.21693686e+06  1.24664647e+06  3.63e-08 1.32e-10  1.72e-01     3s
  60   1.21786258e+06  1.24507576e+06  3.32e-08 5.72e-10  1.57e-01     3s
  61   1.21861121e+06  1.24380063e+06  2.89e-08 4.38e-10  1.46e-01     3s
  62   1.21948554e+06  1.24208814e+06  2.40e-08 4.63e-10  1.31e-01     3s
  63   1.22028195e+06  1.24069900e+06  2.04e-08 3.45e-10  1.18e-01     3s
  64   1.22151648e+06  1.23854834e+06  1.48e-08 1.58e-10  9.86e-02     3s
  65   1.22283664e+06  1.23594455e+06  1.02e-08 2.61e-10  7.59e-02     3s
  66   1.22372063e+06  1.23420816e+06  6.86e-09 1.26e-10  6.07e-02     3s
  67   1.22405112e+06  1.23347732e+06  5.71e-09 4.37e-10  5.45e-02     3s
  68   1.22437746e+06  1.23280390e+06  5.09e-09 9.19e-10  4.88e-02     3s
  69   1.22509254e+06  1.23131362e+06  3.18e-09 3.09e-10  3.60e-02     3s
  70   1.22568672e+06  1.23004570e+06  1.95e-09 5.95e-10  2.52e-02     4s
  71   1.22608803e+06  1.22922085e+06  1.11e-09 6.30e-10  1.81e-02     4s
  72   1.22630545e+06  1.22876930e+06  7.26e-10 2.07e-10  1.43e-02     4s
  73   1.22650562e+06  1.22835051e+06  4.45e-10 1.14e-10  1.07e-02     4s
  74   1.22666868e+06  1.22800959e+06  2.36e-10 2.91e-10  7.76e-03     4s
  75   1.22678005e+06  1.22778804e+06  1.36e-10 1.27e-10  5.83e-03     4s
  76   1.22693143e+06  1.22747528e+06  3.84e-11 5.34e-10  3.15e-03     4s
  77   1.22705517e+06  1.22723797e+06  2.72e-12 3.85e-10  1.06e-03     4s
  78   1.22710053e+06  1.22716018e+06  1.82e-12 5.77e-10  3.45e-04     4s
  79   1.22711945e+06  1.22712910e+06  4.64e-12 6.37e-10  5.58e-05     4s
  80   1.22712274e+06  1.22712474e+06  1.24e-12 3.86e-10  1.16e-05     4s
  81   1.22712353e+06  1.22712376e+06  6.96e-13 5.25e-10  1.32e-06     4s
  82   1.22712363e+06  1.22712365e+06  1.04e-12 1.02e-09  1.57e-07     4s
  83   1.22712364e+06  1.22712364e+06  2.16e-12 8.28e-10  2.73e-08     4s
  84   1.22712364e+06  1.22712364e+06  6.69e-13 4.77e-10  7.45e-09     4s

Barrier solved model in 84 iterations and 4.16 seconds
Optimal objective 1.22712364e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749040 nonzeros
Coefficient statistics:
  Matrix range     [3e-10, 1e+05]
  Objective range  [1e-06, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e+05, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 105600 columns
Presolve time: 4.46s
Presolved: 96024 rows, 96033 columns, 326640 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.309e+05
 Factor NZ  : 7.685e+05 (roughly 80 MBytes of memory)
 Factor Ops : 6.347e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.62970494e+10  2.45038254e+10  2.83e+04 1.13e-09  1.00e+06     5s
   1  -2.21990252e+10  2.05727182e+10  2.57e+04 3.21e+02  8.88e+05     5s
   2  -1.93964712e+10  1.80634575e+10  2.17e+04 3.31e+02  8.47e+05     5s
   3  -9.03680272e+09  8.49639472e+09  9.57e+03 1.79e+02  4.21e+05     5s
   4  -5.68182351e+09  5.44729032e+09  5.40e+03 9.46e+01  2.73e+05     5s
   5  -3.28206327e+09  3.22021130e+09  2.98e+03 5.88e+01  1.54e+05     5s
   6  -1.91024881e+09  1.96441321e+09  1.66e+03 2.13e+01  9.84e+04     5s
   7  -9.52045053e+08  1.09217968e+09  8.72e+02 4.76e+00  5.99e+04     5s
   8  -5.34565131e+08  7.17926616e+08  5.25e+02 4.48e-08  3.96e+04     5s
   9  -2.80091028e+08  4.96662098e+08  2.99e+02 3.46e-08  2.49e+04     5s
  10  -1.71854007e+08  4.18705606e+08  1.98e+02 3.90e-08  1.87e+04     5s
  11  -8.04729281e+07  3.57373070e+08  9.42e+01 2.86e-08  1.08e+04     5s
  12  -2.66735238e+07  2.60643782e+08  3.54e+01 5.13e-08  4.46e+03     5s
  13  -1.63268811e+07  2.29211034e+08  2.03e+01 8.60e-08  2.95e+03     5s
  14  -1.39271221e+07  2.10159370e+08  1.71e+01 5.60e-08  2.51e+03     5s
  15  -8.51947413e+06  1.75237089e+08  7.99e+00 4.16e-08  1.58e+03     5s
  16  -4.89748890e+06  1.16997286e+08  3.02e+00 4.20e-08  8.51e+02     5s
  17  -1.98041737e+06  3.76872994e+07  3.25e-01 4.19e-08  2.36e+02     5s
  18  -1.14685238e+06  2.05529619e+07  9.43e-02 9.62e-09  1.27e+02     6s
  19  -5.13729112e+05  1.15839324e+07  3.14e-03 4.70e-09  7.00e+01     6s
  20  -1.87863867e+05  6.45677105e+06  1.73e-04 2.76e-09  3.84e+01     6s
  21   1.16059095e+05  3.69041225e+06  3.92e-05 6.38e-10  2.07e+01     6s
  22   3.16529859e+05  2.32051796e+06  1.61e-05 5.79e-10  1.16e+01     6s
  23   4.18924785e+05  1.93315319e+06  1.05e-05 4.23e-10  8.76e+00     6s
  24   4.86706545e+05  1.79416967e+06  8.33e-06 4.67e-10  7.56e+00     6s
  25   5.47995866e+05  1.70440864e+06  6.82e-06 3.21e-10  6.69e+00     6s
  26   6.37344884e+05  1.57533792e+06  5.50e-06 3.16e-10  5.43e+00     6s
  27   7.27134726e+05  1.52487649e+06  4.41e-06 1.16e-10  4.62e+00     6s
  28   7.84594025e+05  1.48461790e+06  3.85e-06 3.03e-10  4.05e+00     6s
  29   8.05617478e+05  1.47507971e+06  3.59e-06 2.60e-10  3.87e+00     6s
  30   8.63125539e+05  1.45411411e+06  2.96e-06 1.85e-10  3.42e+00     6s
  31   9.06377658e+05  1.43008574e+06  2.62e-06 3.82e-10  3.03e+00     6s
  32   9.39830776e+05  1.41237613e+06  2.36e-06 3.36e-10  2.73e+00     6s
  33   9.75561182e+05  1.39440242e+06  2.08e-06 2.63e-10  2.42e+00     6s
  34   9.92018224e+05  1.38635015e+06  1.89e-06 9.65e-11  2.28e+00     6s
  35   1.02595683e+06  1.37074841e+06  1.52e-06 8.88e-11  1.99e+00     6s
  36   1.06373323e+06  1.35253788e+06  1.27e-06 2.99e-10  1.67e+00     6s
  37   1.07868396e+06  1.34429467e+06  1.11e-06 3.23e-10  1.54e+00     6s
  38   1.09038940e+06  1.33804240e+06  9.93e-07 4.65e-13  1.43e+00     7s
  39   1.11862607e+06  1.32400798e+06  8.19e-07 1.94e-10  1.19e+00     7s
  40   1.12998350e+06  1.31799597e+06  7.49e-07 3.52e-10  1.09e+00     7s
  41   1.13970649e+06  1.31274033e+06  6.89e-07 2.09e-10  1.00e+00     7s
  42   1.14319312e+06  1.31071812e+06  6.66e-07 2.10e-10  9.69e-01     7s
  43   1.14561051e+06  1.30922051e+06  6.51e-07 1.94e-10  9.47e-01     7s
  44   1.15371392e+06  1.30425032e+06  5.98e-07 1.93e-10  8.71e-01     7s
  45   1.15678717e+06  1.30194737e+06  5.62e-07 1.29e-10  8.40e-01     7s
  46   1.15997220e+06  1.29985529e+06  5.29e-07 7.79e-11  8.09e-01     7s
  47   1.16079080e+06  1.29934457e+06  5.24e-07 8.64e-11  8.02e-01     7s
  48   1.16260131e+06  1.29816220e+06  5.12e-07 2.19e-10  7.84e-01     7s
  49   1.17305498e+06  1.29096235e+06  4.23e-07 9.17e-11  6.82e-01     7s
  50   1.18096369e+06  1.28548263e+06  3.74e-07 1.48e-10  6.05e-01     7s
  51   1.18272869e+06  1.28415540e+06  3.63e-07 2.47e-10  5.87e-01     7s
  52   1.18487948e+06  1.28240930e+06  3.49e-07 9.36e-11  5.64e-01     7s
  53   1.18838222e+06  1.27993542e+06  3.27e-07 5.86e-13  5.30e-01     7s
  54   1.19070353e+06  1.27763787e+06  3.05e-07 5.42e-11  5.03e-01     7s
  55   1.19438238e+06  1.27396385e+06  2.64e-07 1.33e-10  4.60e-01     7s
  56   1.20055240e+06  1.26866546e+06  2.25e-07 9.87e-11  3.94e-01     7s
  57   1.20211668e+06  1.26709406e+06  2.14e-07 6.31e-11  3.76e-01     8s
  58   1.20270603e+06  1.26604714e+06  2.05e-07 1.42e-10  3.66e-01     8s
  59   1.20446129e+06  1.26416249e+06  1.93e-07 1.44e-10  3.45e-01     8s
  60   1.20754148e+06  1.26077416e+06  1.72e-07 2.70e-10  3.08e-01     8s
  61   1.20937090e+06  1.25810901e+06  1.52e-07 1.51e-10  2.82e-01     8s
  62   1.21030843e+06  1.25645467e+06  1.39e-07 3.60e-10  2.67e-01     8s
  63   1.21212065e+06  1.25338573e+06  1.16e-07 2.86e-10  2.39e-01     8s
  64   1.21314358e+06  1.25156344e+06  1.03e-07 3.05e-10  2.22e-01     8s
  65   1.21421656e+06  1.24996306e+06  9.00e-08 1.84e-10  2.07e-01     8s
  66   1.21731646e+06  1.24496150e+06  6.48e-08 1.75e-10  1.60e-01     8s
  67   1.22017294e+06  1.24019568e+06  4.18e-08 7.55e-11  1.16e-01     8s
  68   1.22129918e+06  1.23827140e+06  3.31e-08 1.13e-10  9.82e-02     8s
  69   1.22248387e+06  1.23594557e+06  2.23e-08 1.24e-10  7.79e-02     8s
  70   1.22316531e+06  1.23471133e+06  1.77e-08 5.27e-10  6.68e-02     8s
  71   1.22349427e+06  1.23401249e+06  1.53e-08 1.31e-10  6.08e-02     8s
  72   1.22442627e+06  1.23224113e+06  1.12e-08 9.89e-11  4.52e-02     8s
  73   1.22467400e+06  1.23176499e+06  9.57e-09 1.64e-10  4.10e-02     8s
  74   1.22508985e+06  1.23095954e+06  7.06e-09 1.46e-10  3.40e-02     8s
  75   1.22552187e+06  1.23015086e+06  4.65e-09 1.85e-10  2.68e-02     8s
  76   1.22608207e+06  1.22905359e+06  2.58e-09 9.27e-11  1.72e-02     9s
  77   1.22624446e+06  1.22878422e+06  1.39e-09 1.87e-10  1.47e-02     9s
  78   1.22651205e+06  1.22825900e+06  7.97e-10 1.90e-10  1.01e-02     9s
  79   1.22667617e+06  1.22793896e+06  4.30e-10 3.02e-10  7.31e-03     9s
  80   1.22687542e+06  1.22755576e+06  1.68e-10 1.83e-10  3.94e-03     9s
  81   1.22698517e+06  1.22735621e+06  5.79e-11 1.89e-10  2.15e-03     9s
  82   1.22706725e+06  1.22721514e+06  2.80e-14 2.71e-10  8.56e-04     9s
  83   1.22709976e+06  1.22716034e+06  2.98e-14 4.25e-10  3.50e-04     9s
  84   1.22712011e+06  1.22712832e+06  6.47e-15 1.87e-10  4.75e-05     9s
  85   1.22712346e+06  1.22712380e+06  6.03e-15 4.97e-10  1.96e-06     9s
  86   1.22712362e+06  1.22712365e+06  1.04e-15 4.63e-13  1.61e-07     9s
  87   1.22712364e+06  1.22712364e+06  3.33e-16 9.06e-10  7.54e-09     9s

Barrier solved model in 87 iterations and 9.13 seconds
Optimal objective 1.22712364e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 16:58:32

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Presolve removed 630955 rows and 372312 columns
Presolve time: 0.33s
Presolved: 12270 rows, 21316 columns, 33584 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7319476e+04   1.188863e+03   0.000000e+00      0s
Extra 29324 simplex iterations after uncrush
   35398    8.0984773e-04   0.000000e+00   0.000000e+00      1s

Solved in 35398 iterations and 1.05 seconds
Optimal objective  8.098477265e-04

Gurobi 8.1.0 (win64) logging started 04/02/19 16:58:36

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.16s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16424283e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37234692e+09  3.68752187e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92605805e+09  1.80808653e+09  1.40e+02 2.73e+01  5.11e+04     0s
   3  -8.23927396e+08  3.41443499e+08  1.79e+00 1.91e-09  6.30e+03     0s
   4  -1.60799681e+08  7.12904236e+07  2.29e-01 9.71e-10  1.23e+03     0s
   5  -5.51535914e+07  2.36169208e+07  4.59e-02 1.33e-10  4.15e+02     1s
   6  -1.30143559e+07  7.13332650e+06  7.18e-03 2.61e-10  1.05e+02     1s
   7  -6.06565599e+06  4.25383870e+06  3.05e-03 7.50e-10  5.40e+01     1s
   8  -3.23496895e+06  3.12561032e+06  1.61e-03 8.24e-10  3.32e+01     1s
   9  -1.63123658e+06  2.47874463e+06  7.94e-04 3.14e-10  2.15e+01     1s
  10  -1.26459229e+06  2.33932146e+06  6.94e-04 3.77e-10  1.88e+01     1s
  11  -1.11624545e+06  2.27634650e+06  6.31e-04 4.02e-10  1.77e+01     1s
  12  -8.13650115e+05  2.15572854e+06  5.21e-04 4.40e-10  1.55e+01     1s
  13  -6.72596752e+05  2.09854646e+06  4.68e-04 3.59e-10  1.45e+01     1s
  14  -4.72169125e+05  2.02216018e+06  4.20e-04 2.24e-10  1.30e+01     1s
  15  -4.11521245e+05  1.99563892e+06  3.97e-04 1.90e-10  1.26e+01     1s
  16  -3.26282088e+05  1.95976649e+06  3.65e-04 2.96e-10  1.19e+01     1s
  17   6.69130024e+04  1.80577046e+06  2.52e-04 2.56e-10  9.07e+00     1s
  18   2.60839514e+05  1.72948483e+06  2.12e-04 4.01e-10  7.66e+00     1s
  19   3.26456967e+05  1.70254657e+06  1.98e-04 6.54e-10  7.17e+00     1s
  20   4.02309184e+05  1.67099726e+06  1.82e-04 3.53e-10  6.61e+00     1s
  21   5.14666818e+05  1.62230750e+06  1.59e-04 2.22e-10  5.77e+00     1s
  22   6.43789284e+05  1.56778345e+06  1.24e-04 4.80e-10  4.81e+00     1s
  23   6.82312042e+05  1.55036232e+06  1.16e-04 1.73e-10  4.52e+00     1s
  24   6.99990937e+05  1.54244630e+06  1.13e-04 2.84e-10  4.39e+00     1s
  25   7.33722277e+05  1.52722706e+06  1.06e-04 3.73e-10  4.13e+00     2s
  26   7.92617455e+05  1.49991923e+06  9.43e-05 1.90e-10  3.69e+00     2s
  27   8.82030245e+05  1.45864578e+06  7.07e-05 1.55e-10  3.00e+00     2s
  28   9.19946227e+05  1.44021104e+06  6.37e-05 2.04e-10  2.71e+00     2s
  29   9.40001010e+05  1.43047811e+06  6.00e-05 1.18e-10  2.56e+00     2s
  30   9.59036228e+05  1.42044235e+06  5.43e-05 9.11e-11  2.40e+00     2s
  31   1.00828570e+06  1.39673030e+06  4.55e-05 1.11e-10  2.02e+00     2s
  32   1.05491252e+06  1.37349695e+06  3.44e-05 2.73e-10  1.66e+00     2s
  33   1.07715165e+06  1.36112011e+06  2.85e-05 3.23e-10  1.48e+00     2s
  34   1.08509942e+06  1.35692853e+06  2.73e-05 1.89e-10  1.42e+00     2s
  35   1.09946350e+06  1.34834293e+06  2.37e-05 3.80e-10  1.30e+00     2s
  36   1.11173373e+06  1.34161626e+06  2.19e-05 7.68e-10  1.20e+00     2s
  37   1.12531622e+06  1.33399094e+06  1.99e-05 1.15e-10  1.09e+00     2s
  38   1.13284340e+06  1.32955964e+06  1.87e-05 3.27e-10  1.02e+00     2s
  39   1.13881474e+06  1.32509748e+06  1.71e-05 5.47e-10  9.70e-01     2s
  40   1.14688443e+06  1.31919992e+06  1.50e-05 3.62e-10  8.98e-01     2s
  41   1.15398900e+06  1.31434999e+06  1.32e-05 2.26e-10  8.35e-01     2s
  42   1.17177425e+06  1.30195782e+06  9.83e-06 2.98e-10  6.78e-01     2s
  43   1.17509805e+06  1.29900791e+06  9.03e-06 4.06e-10  6.45e-01     2s
  44   1.18165732e+06  1.29410466e+06  8.18e-06 3.48e-10  5.86e-01     2s
  45   1.18586877e+06  1.29063914e+06  7.62e-06 1.90e-10  5.46e-01     3s
  46   1.18822921e+06  1.28846514e+06  7.28e-06 3.81e-10  5.22e-01     3s
  47   1.19264735e+06  1.28429719e+06  6.41e-06 1.89e-10  4.77e-01     3s
  48   1.20029896e+06  1.27623978e+06  4.99e-06 1.23e-10  3.96e-01     3s
  49   1.20323086e+06  1.27287984e+06  4.57e-06 5.29e-10  3.63e-01     3s
  50   1.20684108e+06  1.26855378e+06  4.04e-06 4.20e-10  3.21e-01     3s
  51   1.20832021e+06  1.26651525e+06  3.81e-06 2.88e-10  3.03e-01     3s
  52   1.20944141e+06  1.26490196e+06  3.62e-06 3.05e-10  2.89e-01     3s
  53   1.21048069e+06  1.26335091e+06  3.45e-06 2.86e-10  2.75e-01     3s
  54   1.21125194e+06  1.26215307e+06  3.32e-06 1.39e-10  2.65e-01     3s
  55   1.21261265e+06  1.25996979e+06  3.09e-06 3.52e-10  2.47e-01     3s
  56   1.21349231e+06  1.25833658e+06  2.92e-06 1.08e-10  2.34e-01     3s
  57   1.21558786e+06  1.25402751e+06  2.33e-06 4.98e-10  2.00e-01     3s
  58   1.21603874e+06  1.25314336e+06  2.25e-06 1.91e-10  1.93e-01     3s
  59   1.21640525e+06  1.25232587e+06  2.13e-06 1.26e-10  1.87e-01     3s
  60   1.21737346e+06  1.25038091e+06  1.84e-06 5.01e-10  1.72e-01     3s
  61   1.21849049e+06  1.24824267e+06  1.66e-06 5.27e-10  1.55e-01     3s
  62   1.22045702e+06  1.24429365e+06  1.21e-06 2.70e-10  1.24e-01     3s
  63   1.22228012e+06  1.24050751e+06  8.55e-07 1.56e-10  9.49e-02     3s
  64   1.22349062e+06  1.23769155e+06  5.99e-07 8.03e-11  7.40e-02     4s
  65   1.22431188e+06  1.23558828e+06  3.86e-07 2.79e-10  5.87e-02     4s
  66   1.22490038e+06  1.23422829e+06  2.96e-07 3.39e-10  4.86e-02     4s
  67   1.22524123e+06  1.23337314e+06  2.37e-07 2.07e-10  4.24e-02     4s
  68   1.22579363e+06  1.23207057e+06  1.62e-07 1.71e-10  3.27e-02     4s
  69   1.22616858e+06  1.23119577e+06  1.10e-07 1.71e-12  2.62e-02     4s
  70   1.22643200e+06  1.23055670e+06  8.96e-08 3.81e-10  2.15e-02     4s
  71   1.22674218e+06  1.22983245e+06  5.75e-08 3.15e-10  1.61e-02     4s
  72   1.22690435e+06  1.22944734e+06  4.24e-08 8.97e-11  1.32e-02     4s
  73   1.22711231e+06  1.22895422e+06  2.67e-08 3.07e-10  9.59e-03     4s
  74   1.22732790e+06  1.22845452e+06  8.71e-09 2.22e-10  5.87e-03     4s
  75   1.22736737e+06  1.22836500e+06  7.13e-09 4.16e-10  5.20e-03     4s
  76   1.22737728e+06  1.22834105e+06  6.71e-09 4.61e-10  5.02e-03     4s
  77   1.22747746e+06  1.22811338e+06  3.91e-09 5.60e-10  3.31e-03     4s
  78   1.22758481e+06  1.22787384e+06  7.87e-10 5.13e-10  1.51e-03     4s
  79   1.22766570e+06  1.22770599e+06  6.84e-13 7.83e-10  2.10e-04     4s
  80   1.22768063e+06  1.22768586e+06  1.34e-12 6.34e-10  2.73e-05     4s
  81   1.22768226e+06  1.22768403e+06  6.63e-13 2.22e-10  9.19e-06     4s
  82   1.22768293e+06  1.22768330e+06  1.67e-12 3.45e-10  1.94e-06     4s
  83   1.22768306e+06  1.22768317e+06  1.86e-12 1.78e-10  5.82e-07     4s
  84   1.22768310e+06  1.22768312e+06  2.93e-12 8.31e-10  1.15e-07     4s
  85   1.22768311e+06  1.22768311e+06  1.42e-12 3.23e-10  2.09e-08     5s
  86   1.22768311e+06  1.22768311e+06  2.84e-12 9.52e-10  1.97e-09     5s

Barrier solved model in 86 iterations and 4.60 seconds
Optimal objective 1.22768311e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749040 nonzeros
Coefficient statistics:
  Matrix range     [1e-10, 9e+04]
  Objective range  [3e-07, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 4.83s
Presolved: 96024 rows, 105633 columns, 345840 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
