
  13   1.60493945e+08  1.60844105e+08  4.79e-14 8.41e-11  1.01e+01     0s
  14   1.60509708e+08  1.60833238e+08  4.16e-14 1.93e-10  9.36e+00     0s
  15   1.60530339e+08  1.60820677e+08  3.72e-14 5.96e-11  8.40e+00     0s
  16   1.60547582e+08  1.60808764e+08  3.22e-14 7.61e-11  7.56e+00     0s
  17   1.60567455e+08  1.60794673e+08  2.52e-14 3.13e-11  6.57e+00     0s
  18   1.60582917e+08  1.60783421e+08  2.39e-14 2.87e-10  5.80e+00     0s
  19   1.60601209e+08  1.60771311e+08  2.07e-14 1.52e-10  4.92e+00     0s
  20   1.60618502e+08  1.60758095e+08  1.64e-14 2.12e-11  4.04e+00     0s
  21   1.60628313e+08  1.60750847e+08  1.40e-14 6.68e-11  3.54e+00     0s
  22   1.60636984e+08  1.60744364e+08  1.38e-14 1.46e-11  3.11e+00     0s
  23   1.60642178e+08  1.60739824e+08  1.24e-14 1.19e-10  2.82e+00     0s
  24   1.60644513e+08  1.60735205e+08  1.51e-14 9.92e-11  2.62e+00     0s
  25   1.60654744e+08  1.60722472e+08  1.05e-14 1.46e-11  1.96e+00     0s
  26   1.60661079e+08  1.60716198e+08  1.84e-14 5.22e-11  1.59e+00     0s
  27   1.60670214e+08  1.60705647e+08  5.07e-14 1.86e-10  1.03e+00     0s
  28   1.60678614e+08  1.60696249e+08  1.36e-14 7.30e-11  5.10e-01     0s
  29   1.60682419e+08  1.60691939e+08  4.47e-14 4.32e-11  2.75e-01     0s
  30   1.60682966e+08  1.60690861e+08  4.65e-14 6.08e-11  2.28e-01     0s
  31   1.60684239e+08  1.60689123e+08  6.96e-14 2.02e-10  1.41e-01     0s
  32   1.60684742e+08  1.60688315e+08  8.44e-14 2.43e-11  1.03e-01     0s
  33   1.60685360e+08  1.60687439e+08  7.47e-14 4.52e-10  6.01e-02     0s
  34   1.60685648e+08  1.60687023e+08  1.60e-13 6.65e-11  3.98e-02     0s
  35   1.60685986e+08  1.60686520e+08  5.96e-13 4.88e-10  1.55e-02     0s
  36   1.60686105e+08  1.60686379e+08  2.61e-13 1.00e-10  7.95e-03     0s
  37   1.60686183e+08  1.60686257e+08  5.60e-13 2.90e-10  2.13e-03     0s
  38   1.60686215e+08  1.60686216e+08  3.87e-13 1.33e-09  2.14e-05     0s
  39   1.60686215e+08  1.60686215e+08  2.32e-13 3.21e-09  2.18e-08     0s
  40   1.60686215e+08  1.60686215e+08  2.57e-13 3.36e-09  2.19e-11     0s

Barrier solved model in 40 iterations and 0.41 seconds
Optimal objective 1.60686215e+08

Solving KKT system to obtain QCP duals...

Optimize a model with 153624 rows, 124833 columns and 318782 nonzeros
Coefficient statistics:
  Matrix range     [9e-10, 9e+05]
  Objective range  [1e-01, 2e+06]
  QObjective range [2e+00, 1e+07]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+08, 2e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134400 rows and 105600 columns
Presolve time: 0.52s
Presolved: 19224 rows, 19233 columns, 65342 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 4.655e+04
 Factor NZ  : 1.541e+05 (roughly 17 MBytes of memory)
 Factor Ops : 1.279e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.19831273e+11  4.85925597e+09  2.43e+05 1.52e+02  5.92e+06     1s
   1  -5.28465906e+10  1.93658143e+09  1.09e+05 1.58e+03  2.96e+06     1s
   2  -5.91639260e+09  1.15921937e+09  1.15e+04 1.72e+02  4.28e+05     1s
   3  -3.16428544e+09  8.17242219e+08  6.13e+03 8.33e+01  2.30e+05     1s
   4  -1.06008725e+09  5.24477496e+08  2.01e+03 1.96e+01  8.17e+04     1s
   5  -2.25433569e+08  3.22751680e+08  4.28e+02 9.21e-11  2.31e+04     1s
   6  -1.43108208e+08  3.08923119e+08  2.98e+02 7.58e-11  1.85e+04     1s
   7   3.58508730e+07  2.50231179e+08  2.07e+01 1.36e-10  6.69e+03     1s
   8   4.54748893e+07  2.29597007e+08  5.00e+00 1.47e-10  5.71e+03     1s
   9   1.14725534e+08  2.26134568e+08  8.42e-02 1.99e-10  3.33e+03     1s
  10   1.45838668e+08  1.73539102e+08  1.82e-02 7.23e-11  8.05e+02     1s
  11   1.55675809e+08  1.65208862e+08  4.84e-03 1.39e-10  2.76e+02     1s
  12   1.56165737e+08  1.64544760e+08  3.92e-03 1.69e-10  2.42e+02     1s
  13   1.57304110e+08  1.63262338e+08  2.25e-03 9.17e-11  1.72e+02     1s
  14   1.58819985e+08  1.62052121e+08  1.06e-03 1.17e-10  9.34e+01     1s
  15   1.59491461e+08  1.61521943e+08  5.33e-04 9.38e-11  5.87e+01     1s
  16   1.59842336e+08  1.61269729e+08  2.95e-04 3.55e-11  4.12e+01     1s
  17   1.60052818e+08  1.61119092e+08  1.80e-04 1.78e-10  3.08e+01     1s
  18   1.60333868e+08  1.60926065e+08  4.55e-05 5.36e-11  1.71e+01     1s
  19   1.60508026e+08  1.60825228e+08  1.67e-05 4.47e-11  9.16e+00     1s
  20   1.60533807e+08  1.60809784e+08  1.32e-05 1.28e-10  7.97e+00     1s
  21   1.60541456e+08  1.60803908e+08  1.21e-05 4.41e-11  7.58e+00     1s
  22   1.60566299e+08  1.60789265e+08  9.40e-06 7.07e-11  6.44e+00     1s
  23   1.60592411e+08  1.60771743e+08  6.73e-06 2.77e-11  5.18e+00     1s
  24   1.60612310e+08  1.60758458e+08  5.02e-06 3.26e-11  4.22e+00     1s
  25   1.60619330e+08  1.60752656e+08  4.27e-06 1.36e-10  3.85e+00     1s
  26   1.60632131e+08  1.60742728e+08  3.27e-06 1.50e-11  3.20e+00     1s
  27   1.60646786e+08  1.60730094e+08  1.92e-06 3.94e-11  2.41e+00     1s
  28   1.60655484e+08  1.60720066e+08  1.31e-06 5.10e-11  1.87e+00     1s
  29   1.60663986e+08  1.60711808e+08  8.47e-07 1.42e-11  1.38e+00     1s
  30   1.60672152e+08  1.60703266e+08  3.59e-07 5.56e-11  8.99e-01     1s
  31   1.60677998e+08  1.60696739e+08  1.80e-07 6.49e-11  5.41e-01     1s
  32   1.60680140e+08  1.60694607e+08  5.08e-08 9.69e-11  4.18e-01     1s
  33   1.60681344e+08  1.60693145e+08  4.90e-09 1.18e-10  3.41e-01     1s
  34   1.60683243e+08  1.60690704e+08  3.03e-09 3.05e-11  2.16e-01     1s
  35   1.60684776e+08  1.60688432e+08  8.30e-10 6.16e-11  1.06e-01     1s
  36   1.60685648e+08  1.60687064e+08  6.64e-11 7.89e-11  4.09e-02     1s
  37   1.60686030e+08  1.60686457e+08  6.36e-12 1.22e-10  1.23e-02     1s
  38   1.60686063e+08  1.60686442e+08  1.56e-12 3.33e-11  1.09e-02     1s
  39   1.60686150e+08  1.60686314e+08  2.98e-13 5.38e-11  4.76e-03     1s
  40   1.60686214e+08  1.60686216e+08  1.38e-13 3.86e-10  3.74e-05     1s
  41   1.60686215e+08  1.60686215e+08  7.77e-16 4.10e-10  8.70e-08     1s
  42   1.60686215e+08  1.60686215e+08  4.44e-16 3.17e-10  7.06e-09     1s

Barrier solved model in 42 iterations and 0.91 seconds
Optimal objective 1.60686215e+08



Gurobi 8.1.0 (win64) logging started 04/02/19 14:43:26

Academic license - for non-commercial use only
Optimize a model with 336025 rows, 316828 columns and 773882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [8e+03, 4e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-04, 6e+05]
Presolve removed 335689 rows and 316250 columns
Presolve time: 0.16s
Presolved: 336 rows, 578 columns, 912 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1386432e+05   7.288197e+00   0.000000e+00      0s
     252    1.0787335e-06   0.000000e+00   0.000000e+00      0s

Solved in 252 iterations and 0.32 seconds
Optimal objective  1.078733476e-06

Gurobi 8.1.0 (win64) logging started 04/02/19 14:43:28

Academic license - for non-commercial use only
Optimize a model with 153600 rows, 124833 columns and 303360 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [8e+03, 2e+06]
  QObjective range [1e+05, 1e+07]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134400 rows and 103705 columns
Presolve time: 0.08s
Presolved: 19200 rows, 21128 columns, 53760 nonzeros
Presolved model has 3840 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 3.264e+04
 Factor NZ  : 2.592e+05 (roughly 20 MBytes of memory)
 Factor Ops : 3.658e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.31379453e+11  1.01129629e+09  5.00e+03 1.52e+02  7.35e+06     0s
   1  -6.51830640e+10  1.17294146e+09  1.45e+03 5.20e+02  2.30e+06     0s
   2  -1.74564578e+09  4.38050735e+08  2.44e+01 2.21e-10  6.63e+04     0s
   3   1.12097943e+08  1.98451208e+08  3.44e-01 3.41e-10  2.32e+03     0s
   4   1.50624045e+08  1.69992777e+08  5.39e-02 3.73e-10  5.13e+02     0s
   5   1.54243593e+08  1.66016709e+08  2.41e-02 2.29e-10  3.11e+02     0s
   6   1.56690063e+08  1.64205712e+08  1.49e-02 5.64e-10  1.98e+02     0s
   7   1.57955292e+08  1.63056711e+08  8.91e-03 1.85e-10  1.34e+02     0s
   8   1.58919696e+08  1.62187797e+08  4.62e-03 2.29e-10  8.55e+01     0s
   9   1.59395181e+08  1.61789248e+08  3.01e-03 4.23e-10  6.26e+01     0s
  10   1.59708962e+08  1.61530437e+08  1.97e-03 2.27e-10  4.76e+01     0s
  11   1.60208724e+08  1.61138455e+08  6.35e-04 7.33e-11  2.42e+01     0s
  12   1.60509809e+08  1.60908903e+08  1.27e-04 1.17e-10  1.04e+01     0s
  13   1.60535302e+08  1.60889850e+08  1.13e-04 7.32e-11  9.23e+00     0s
  14   1.60542008e+08  1.60884790e+08  1.09e-04 2.52e-10  8.93e+00     0s
  15   1.60557110e+08  1.60873501e+08  1.00e-04 1.86e-10  8.24e+00     0s
  16   1.60575497e+08  1.60859619e+08  9.00e-05 3.40e-11  7.40e+00     0s
  17   1.60602509e+08  1.60838772e+08  6.94e-05 2.53e-11  6.15e+00     0s
  18   1.60618502e+08  1.60824957e+08  5.53e-05 9.07e-11  5.38e+00     0s
  19   1.60630616e+08  1.60814292e+08  4.56e-05 9.28e-11  4.78e+00     0s
  20   1.60637418e+08  1.60808703e+08  4.25e-05 6.94e-11  4.46e+00     0s
  21   1.60650796e+08  1.60796916e+08  3.62e-05 1.97e-10  3.80e+00     0s
  22   1.60660371e+08  1.60787915e+08  3.16e-05 1.46e-11  3.32e+00     0s
  23   1.60670938e+08  1.60777228e+08  2.62e-05 2.17e-10  2.77e+00     0s
  24   1.60673581e+08  1.60773235e+08  2.35e-05 2.33e-10  2.59e+00     0s
  25   1.60685067e+08  1.60755708e+08  1.25e-05 7.28e-12  1.84e+00     0s
  26   1.60687706e+08  1.60752343e+08  1.07e-05 1.05e-10  1.68e+00     0s
  27   1.60694712e+08  1.60745253e+08  6.98e-06 7.96e-12  1.32e+00     0s
  28   1.60708599e+08  1.60727013e+08  1.18e-06 9.11e-11  4.79e-01     0s
  29   1.60711865e+08  1.60722470e+08  1.19e-12 1.99e-10  2.76e-01     0s
  30   1.60713549e+08  1.60718623e+08  3.10e-13 3.08e-10  1.32e-01     0s
  31   1.60714646e+08  1.60717250e+08  5.47e-13 2.28e-10  6.78e-02     0s
  32   1.60715056e+08  1.60716644e+08  2.28e-13 3.05e-10  4.13e-02     0s
  33   1.60715406e+08  1.60716090e+08  3.56e-13 2.05e-10  1.78e-02     0s
  34   1.60715477e+08  1.60716020e+08  4.27e-13 4.94e-11  1.41e-02     0s
  35   1.60715577e+08  1.60715862e+08  3.03e-13 1.37e-10  7.43e-03     0s
  36   1.60715682e+08  1.60715688e+08  3.06e-13 2.08e-10  1.57e-04     0s
  37   1.60715684e+08  1.60715684e+08  1.67e-13 8.25e-10  1.73e-07     0s
  38   1.60715684e+08  1.60715684e+08  2.15e-12 2.36e-09  1.73e-10     0s

Barrier solved model in 38 iterations and 0.45 seconds
Optimal objective 1.60715684e+08

Solving KKT system to obtain QCP duals...

Optimize a model with 153624 rows, 124833 columns and 318952 nonzeros
Coefficient statistics:
  Matrix range     [9e-10, 9e+05]
  Objective range  [2e-04, 2e+06]
  QObjective range [2e+00, 1e+07]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 2e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 119040 rows and 80640 columns
Presolve time: 0.55s
Presolved: 34584 rows, 44193 columns, 100072 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 5.615e+04
 Factor NZ  : 3.020e+05 (roughly 34 MBytes of memory)
 Factor Ops : 4.245e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.26071208e+11  1.10994922e+10  2.43e+05 1.52e+02  3.70e+06     1s
   1  -5.56937598e+10  3.41300808e+09  1.12e+05 1.25e+03  1.88e+06     1s
   2  -5.52796293e+09  9.82213558e+08  1.10e+04 1.29e+02  2.47e+05     1s
   3  -2.10477623e+09  5.84365348e+08  4.13e+03 4.27e+01  9.38e+04     1s
   4  -7.57828737e+08  3.98026203e+08  1.49e+03 1.07e+01  3.64e+04     1s
   5  -9.54043888e+07  2.77657331e+08  1.91e+02 5.67e-11  8.50e+03     1s
   6  -2.53454746e+07  2.61516147e+08  1.23e+02 6.68e-11  6.73e+03     1s
   7   3.19123665e+07  2.41751905e+08  2.63e+01 3.98e-11  4.92e+03     1s
   8   1.40584374e+08  1.80682888e+08  2.80e-02 1.91e-10  6.14e+02     1s
   9   1.55430836e+08  1.66115905e+08  5.43e-03 3.47e-10  1.63e+02     1s
  10   1.57371288e+08  1.64077337e+08  2.78e-03 2.07e-11  1.04e+02     1s
  11   1.58464641e+08  1.62977773e+08  1.71e-03 8.27e-11  7.07e+01     1s
  12   1.59169129e+08  1.62285623e+08  1.05e-03 1.64e-10  4.94e+01     1s
  13   1.59770409e+08  1.61704422e+08  5.68e-04 4.56e-11  3.10e+01     1s
  14   1.60211467e+08  1.61275002e+08  2.78e-04 4.51e-11  1.71e+01     1s
  15   1.60501547e+08  1.60989078e+08  8.16e-05 9.85e-11  7.82e+00     1s
  16   1.60511687e+08  1.60978268e+08  7.81e-05 1.23e-10  7.48e+00     1s
  17   1.60526366e+08  1.60962984e+08  7.31e-05 6.40e-11  7.00e+00     1s
  18   1.60532804e+08  1.60956118e+08  7.08e-05 3.33e-11  6.79e+00     1s
  19   1.60552483e+08  1.60935654e+08  6.41e-05 3.63e-11  6.14e+00     1s
  20   1.60576800e+08  1.60909066e+08  5.55e-05 6.43e-11  5.33e+00     1s
  21   1.60597551e+08  1.60886424e+08  4.82e-05 1.18e-11  4.63e+00     1s
  22   1.60610400e+08  1.60872720e+08  4.38e-05 5.62e-11  4.21e+00     1s
  23   1.60615141e+08  1.60867407e+08  4.21e-05 3.60e-11  4.05e+00     1s
  24   1.60626669e+08  1.60854001e+08  3.79e-05 4.93e-11  3.65e+00     1s
  25   1.60645629e+08  1.60831035e+08  2.92e-05 4.32e-11  3.00e+00     1s
  26   1.60657220e+08  1.60816248e+08  2.50e-05 7.72e-11  2.57e+00     1s
  27   1.60660775e+08  1.60811128e+08  2.31e-05 3.35e-11  2.44e+00     1s
  28   1.60666152e+08  1.60803265e+08  2.01e-05 5.06e-11  2.24e+00     1s
  29   1.60679411e+08  1.60781009e+08  1.29e-05 5.55e-11  1.68e+00     1s
  30   1.60689906e+08  1.60761976e+08  8.17e-06 4.84e-11  1.20e+00     1s
  31   1.60696374e+08  1.60751197e+08  5.64e-06 7.10e-11  9.15e-01     1s
  32   1.60708911e+08  1.60729668e+08  1.54e-06 2.18e-10  3.42e-01     1s
  33   1.60711057e+08  1.60725921e+08  6.35e-07 5.81e-11  2.45e-01     1s
  34   1.60711469e+08  1.60725040e+08  5.59e-07 2.54e-11  2.24e-01     1s
  35   1.60713843e+08  1.60719853e+08  1.53e-07 5.05e-11  9.76e-02     1s
  36   1.60715222e+08  1.60716608e+08  8.71e-10 1.17e-10  2.01e-02     1s
  37   1.60715516e+08  1.60715996e+08  1.97e-10 8.35e-11  7.28e-03     1s
  38   1.60715574e+08  1.60715901e+08  1.32e-10 5.22e-08  5.81e-03     1s
  39   1.60715655e+08  1.60715744e+08  5.36e-11 7.47e-09  1.62e-03     1s
  40   1.60715684e+08  1.60715685e+08  6.41e-13 3.12e-10  1.22e-05     1s
  41   1.60715684e+08  1.60715684e+08  1.12e-15 2.86e-09  3.37e-08     1s
  42   1.60715684e+08  1.60715684e+08  4.61e-16 1.25e-09  1.81e-09     1s

Barrier solved model in 42 iterations and 1.30 seconds
Optimal objective 1.60715684e+08



Gurobi 8.1.0 (win64) logging started 04/02/19 14:43:30

Academic license - for non-commercial use only
Optimize a model with 336025 rows, 316828 columns and 773882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [8e+03, 4e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-05, 6e+05]
Warning: 283 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4698565e+38   2.950828e+39   3.469856e+08      0s
   61771    6.0793432e+03   6.647288e+01   0.000000e+00      5s
   89408    7.2000000e+03   0.000000e+00   0.000000e+00      8s

Solved in 89408 iterations and 7.60 seconds
Optimal objective  7.200000004e+03
